company_key,company_name,industry,size_band,country,city,website,parent_company_key,is_exhibitor,is_potential_exhibitor
CO0001,Lange Trade GmbH,Industrial,SME,Italy,Hamburg,www.langetradegmbh.com,,1,0
CO0002,Hartmann Systems GmbH,Food & Beverage,SME,Italy,Munich,www.hartmannsystemsgmbh.com,,0,1
CO0003,Werner Connect Group,Finance,Mid-Market,Italy,Leipzig,www.wernerconnectgroup.com,,0,1
CO0004,Werner Systems SE,Industrial,SME,Italy,Frankfurt,www.wernersystemsse.com,,0,0
CO0005,Hoffmann Consulting SE,Energy,Mid-Market,Germany,Dortmund,www.hoffmannconsultingse.com,,0,0
CO0006,Schmidt Partners SE,Energy,Mid-Market,Poland,Munich,www.schmidtpartnersse.com,,0,1
CO0007,Koch Trade Ltd,Retail,SME,Switzerland,Dusseldorf,www.kochtradeltd.com,,0,1
CO0008,Hoffmann Solutions AG,Industrial,Enterprise,France,Hannover,www.hoffmannsolutionsag.com,,1,1
CO0009,Wagner Services KG,Industrial,Enterprise,Belgium,Munich,www.wagnerserviceskg.com,,0,1
CO0010,Meyer Digital SE,Mobility,Mid-Market,France,Munich,www.meyerdigitalse.com,CO0073,1,0
CO0011,Bauer Connect KG,Mobility,Enterprise,Austria,Hamburg,www.bauerconnectkg.com,,0,0
CO0012,Werner Holdings KG,Energy,Mid-Market,UK,Munich,www.wernerholdingskg.com,CO0018,1,0
CO0013,Schmidt Digital GmbH,Technology,SME,Netherlands,Nuremberg,www.schmidtdigitalgmbh.com,,0,0
CO0014,Neumann Holdings KG,Finance,Mid-Market,Belgium,Cologne,www.neumannholdingskg.com,,0,0
CO0015,Lange Solutions GmbH,Industrial,Mid-Market,Netherlands,Leipzig,www.langesolutionsgmbh.com,,1,0
CO0016,Braun Digital AG,Finance,SME,Spain,Nuremberg,www.braundigitalag.com,,0,1
CO0017,Hoffmann Digital AG,Finance,Enterprise,Germany,Hannover,www.hoffmanndigitalag.com,,0,0
CO0018,Hoffmann Group Ltd,Industrial,SME,Germany,Munich,www.hoffmanngroupltd.com,CO0011,0,0
CO0019,Schmidt Digital Holding,Healthcare,SME,Austria,Bremen,www.schmidtdigitalholding.com,,1,0
CO0020,Bauer Group Holding,Retail,Enterprise,Spain,Stuttgart,www.bauergroupholding.com,CO0084,0,0
CO0021,Braun Services GmbH,Retail,SME,France,Frankfurt,www.braunservicesgmbh.com,,1,1
CO0022,Hartmann Fair GmbH,Technology,Enterprise,Germany,Munich,www.hartmannfairgmbh.com,,0,0
CO0023,Schmidt Partners AG,Industrial,Enterprise,Austria,Munich,www.schmidtpartnersag.com,,1,0
CO0024,Bauer Digital KG,Mobility,SME,France,Berlin,www.bauerdigitalkg.com,,0,0
CO0025,Neumann Services Ltd,Food & Beverage,Enterprise,France,Cologne,www.neumannservicesltd.com,,0,0
CO0026,Bauer Fair AG,Finance,Mid-Market,Netherlands,Stuttgart,www.bauerfairag.com,,0,1
CO0027,Schmidt Services Ltd,Finance,SME,Germany,Nuremberg,www.schmidtservicesltd.com,CO0108,0,0
CO0028,Bauer Market KG,Media,Mid-Market,Italy,Stuttgart,www.bauermarketkg.com,CO0022,0,0
CO0029,Neumann Event Ltd,Media,Mid-Market,Switzerland,Dortmund,www.neumanneventltd.com,CO0101,1,0
CO0030,Wagner Fair SE,Retail,SME,Poland,Dortmund,www.wagnerfairse.com,,1,0
CO0031,Meyer Expo Holding,Media,Enterprise,Belgium,Hamburg,www.meyerexpoholding.com,,1,0
CO0032,Wagner Trade Holding,Technology,Enterprise,Italy,Stuttgart,www.wagnertradeholding.com,,1,1
CO0033,Hartmann Holdings GmbH,Energy,SME,Switzerland,Nuremberg,www.hartmannholdingsgmbh.com,,1,0
CO0034,Koch Fair Group,Packaging,SME,Spain,Stuttgart,www.kochfairgroup.com,,1,0
CO0035,Klein Solutions Ltd,Technology,SME,Austria,Hannover,www.kleinsolutionsltd.com,CO0013,0,1
CO0036,Braun Event AG,Packaging,SME,Italy,Frankfurt,www.brauneventag.com,,0,0
CO0037,Hartmann Digital Group,Finance,SME,Belgium,Dusseldorf,www.hartmanndigitalgroup.com,CO0014,0,0
CO0038,Schmidt Group GmbH,Finance,SME,Spain,Dusseldorf,www.schmidtgroupgmbh.com,,1,0
CO0039,Bauer Connect Group,Industrial,Enterprise,Austria,Dusseldorf,www.bauerconnectgroup.com,CO0109,0,0
CO0040,Lange Systems Ltd,Industrial,SME,Germany,Frankfurt,www.langesystemsltd.com,,1,0
CO0041,Wagner Media KG,Finance,Enterprise,Switzerland,Bremen,www.wagnermediakg.com,,0,1
CO0042,Braun Expo Ltd,Packaging,Enterprise,Belgium,Hamburg,www.braunexpoltd.com,,0,0
CO0043,Meyer Group SE,Retail,Enterprise,Italy,Nuremberg,www.meyergroupse.com,,1,0
CO0044,Hartmann Media AG,Retail,SME,Netherlands,Stuttgart,www.hartmannmediaag.com,,1,0
CO0045,Neumann Digital Group,Retail,Mid-Market,Netherlands,Dortmund,www.neumanndigitalgroup.com,,0,0
CO0046,Bauer Fair Ltd,Media,Mid-Market,Spain,Munich,www.bauerfairltd.com,,1,1
CO0047,Neumann Solutions SE,Technology,Mid-Market,UK,Nuremberg,www.neumannsolutionsse.com,,1,0
CO0048,Meyer Trade SE,Healthcare,Enterprise,Spain,Cologne,www.meyertradese.com,,0,0
CO0049,Werner Digital SE,Mobility,Enterprise,Belgium,Berlin,www.wernerdigitalse.com,,1,1
CO0050,Koch Expo Group,Mobility,SME,Belgium,Bremen,www.kochexpogroup.com,,1,1
CO0051,Hoffmann Systems GmbH,Packaging,Enterprise,UK,Nuremberg,www.hoffmannsystemsgmbh.com,CO0093,0,0
CO0052,Lange Systems SE,Mobility,Enterprise,Spain,Bremen,www.langesystemsse.com,,0,0
